Configuration,Cluster_Label
233_13,37
233_151,0
233_164,0
233_176,40
233_179,0
233_191,10
233_199,27
233_241,22
233_42,0
233_55,15
233_93,0
234_07M,30
234_07N,0
234_121,0
234_155,1
234_165,0
234_195,0
234_197,3
234_199,0
234_22C,10
234_22F,27
234_232,0
234_234,0
234_235,0
234_245,23
234_256,27
234_259,0
234_56,6
234_91,0
234_93,0
235_01B,9
235_14,12
235_142,0
235_162,22
235_193,2
235_196,0
235_22B,34
235_24,25
235_252,3
235_254,34
235_258,34
235_92,18
236_01A,3
236_01B,0
236_07L,33
236_07M,15
236_11,4
236_12,4
236_121,0
236_122,4
236_124,0
236_13,0
236_14,2
236_142,4
236_143,8
236_144,4
236_145,3
236_146,10
236_147,2
236_148,2
236_15,2
236_151,4
236_152,8
236_154,3
236_155,0
236_161,0
236_162,4
236_163,8
236_164,4
236_165,3
236_171,8
236_175,2
236_176,8
236_177,3
236_179,8
236_17A,8
236_180,0
236_191,2
236_193,3
236_194,4
236_195,0
236_196,3
236_197,2
236_198,0
236_199,0
236_21,0
236_211,7
236_212,3
236_21B,7
236_21C,7
236_21D,13
236_22,0
236_223,2
236_225,0
236_22B,21
236_22C,4
236_22D,0
236_22E,0
236_22F,17
236_23,0
236_231,3
236_232,8
236_233,28
236_234,20
236_235,2
236_24,4
236_241,0
236_242,3
236_243,4
236_245,4
236_25,3
236_252,3
236_253,3
236_254,2
236_256,0
236_258,4
236_259,2
236_26,35
236_41,3
236_42,2
236_43,4
236_45,0
236_51,0
236_52,2
236_54,3
236_55,2
236_56,4
236_57,0
236_63,0
236_64,0
236_65,0
236_91,0
236_92,3
236_93,0
236_94,12
236_95,0
236_96,2
236_97,0
237_07K,34
237_11,35
237_12,17
237_122,2
237_13,25
237_14,0
237_143,0
237_144,0
237_145,0
237_148,17
237_15,0
237_152,12
237_154,29
237_155,3
237_161,2
237_164,0
237_165,4
237_175,0
237_179,0
237_17A,16
237_180,0
237_193,12
237_194,13
237_195,3
237_196,0
237_197,4
237_198,0
237_199,27
237_211,37
237_223,21
237_232,4
237_235,1
237_24,37
237_245,0
237_25,7
237_252,17
237_253,3
237_258,9
237_26,0
237_43,39
237_51,4
237_52,7
237_54,27
237_55,2
237_56,25
237_63,0
237_65,0
239_01A,4
239_01B,3
239_12,27
239_121,3
239_122,0
239_124,4
239_14,22
239_142,3
239_143,4
239_144,0
239_145,3
239_146,0
239_148,1
239_15,3
239_151,34
239_152,0
239_154,0
239_155,1
239_161,8
239_163,15
239_164,1
239_165,8
239_171,1
239_175,0
239_177,0
239_17A,0
239_180,19
239_191,0
239_193,0
239_194,2
239_195,0
239_196,0
239_197,3
239_198,0
239_199,0
239_21,0
239_211,0
239_212,34
239_22,34
239_223,0
239_22C,2
239_22D,31
239_22E,0
239_22F,0
239_23,1
239_231,3
239_232,0
239_233,2
239_234,0
239_235,1
239_24,0
239_241,0
239_242,11
239_243,3
239_245,18
239_25,15
239_252,3
239_253,2
239_254,0
239_256,0
239_258,33
239_26,28
239_41,0
239_42,0
239_43,0
239_51,0
239_54,3
239_55,0
239_56,0
239_63,0
239_64,0
239_65,3
239_91,1
239_92,0
239_93,4
239_94,3
239_95,0
239_96,0
239_97,0
241_12,1
241_13,0
241_142,27
241_145,0
241_15,22
241_194,35
241_199,9
241_213,12
241_22,0
241_56,16
242_01B,34
242_12,2
242_122,35
242_142,2
242_144,21
242_145,0
242_176,21
242_177,6
242_191,27
242_21,0
242_22C,2
242_22D,25
242_41,25
242_43,0
242_52,0
242_56,8
243_11,10
243_121,22
243_144,2
243_147,27
243_163,12
243_164,0
243_171,0
243_179,14
243_191,13
243_195,10
243_196,25
243_197,13
243_231,27
243_235,0
243_242,0
243_252,0
243_253,6
243_258,25
243_41,8
243_45,31
243_52,17
243_56,9
244_122,1
244_161,0
244_171,0
244_172,34
244_193,7
244_199,0
244_212,25
244_21B,40
244_232,27
244_252,0
244_93,20
244_95,31
245_01A,1
245_12,31
245_122,25
245_142,0
245_144,0
245_165,31
245_176,15
245_177,13
245_17A,34
245_191,9
245_193,2
245_194,0
245_196,0
245_197,34
245_199,1
245_21,33
245_212,2
245_22,27
245_225,0
245_22C,40
245_22F,9
245_24,0
245_26,12
245_41,11
245_42,8
245_43,27
245_55,12
245_57,0
245_64,3
245_65,3
245_91,40
245_92,11
245_93,21
245_95,35
245_96,21
245_97,27
251_01A,7
251_01B,2
251_11,0
251_12,4
251_121,0
251_122,0
251_124,2
251_125,22
251_13,28
251_14,0
251_142,2
251_143,4
251_144,4
251_145,0
251_146,8
251_147,34
251_148,2
251_15,3
251_151,3
251_152,0
251_154,8
251_155,0
251_161,0
251_162,0
251_163,8
251_165,0
251_171,2
251_175,27
251_176,2
251_177,4
251_179,37
251_17A,12
251_191,2
251_193,2
251_194,0
251_195,0
251_196,0
251_197,4
251_198,4
251_199,4
251_21,2
251_211,0
251_212,0
251_21A,0
251_21B,0
251_21D,10
251_22,1
251_223,0
251_225,8
251_22A,0
251_22C,0
251_22F,26
251_23,2
251_231,2
251_232,2
251_233,25
251_234,0
251_235,28
251_24,2
251_243,2
251_245,0
251_25,0
251_251,2
251_252,7
251_253,34
251_258,2
251_259,1
251_26,4
251_41,3
251_42,0
251_43,0
251_45,8
251_51,0
251_54,4
251_55,3
251_56,2
251_63,4
251_64,0
251_65,2
251_91,0
251_92,0
251_93,4
251_94,10
251_95,4
251_97,2
252_121,34
252_122,13
252_14,0
252_142,0
252_146,27
252_151,10
252_152,9
252_154,12
252_164,0
252_171,0
252_172,27
252_175,0
252_193,34
252_194,0
252_22C,1
252_233,0
252_234,25
252_24,11
252_245,40
252_93,6
253_121,0
253_15,10
253_151,38
253_55,12
253_63,31
254_177,38
254_197,0
254_211,41
254_231,0
254_232,39
254_235,19
254_26,16
254_91,41
254_96,25
255_01A,2
255_01B,18
255_11,8
255_12,4
255_121,8
255_124,7
255_13,1
255_14,2
255_142,8
255_143,2
255_146,34
255_147,10
255_148,21
255_15,24
255_152,0
255_155,3
255_161,27
255_165,37
255_171,1
255_175,0
255_177,22
255_179,4
255_191,1
255_193,8
255_194,1
255_195,4
255_196,8
255_197,2
255_198,0
255_199,0
255_21,3
255_21D,0
255_22,18
255_225,3
255_22B,35
255_22C,0
255_22D,0
255_231,3
255_232,27
255_234,2
255_235,21
255_24,8
255_243,10
255_25,10
255_252,2
255_258,1
255_259,35
255_26,2
255_41,8
255_42,3
255_43,10
255_45,3
255_51,2
255_54,3
255_55,34
255_56,34
255_63,19
255_64,8
255_65,0
255_91,0
255_93,8
255_94,4
255_95,18
255_96,0
255_97,10
256_01A,0
256_01B,4
256_07J,12
256_11,4
256_12,3
256_121,0
256_122,4
256_124,3
256_125,8
256_13,4
256_14,4
256_142,8
256_143,4
256_144,4
256_145,4
256_146,2
256_147,18
256_148,3
256_15,3
256_151,3
256_152,0
256_154,8
256_155,0
256_161,3
256_162,2
256_163,6
256_164,4
256_165,3
256_171,4
256_172,0
256_175,2
256_176,8
256_177,1
256_179,0
256_17A,8
256_191,3
256_193,4
256_194,4
256_195,4
256_196,2
256_197,4
256_198,0
256_199,3
256_21,4
256_211,0
256_212,1
256_213,12
256_21A,4
256_21B,3
256_21C,0
256_21D,3
256_22,3
256_223,3
256_225,2
256_22A,18
256_22C,0
256_22D,3
256_22F,3
256_23,3
256_231,4
256_232,4
256_233,4
256_234,0
256_235,4
256_24,4
256_243,0
256_245,4
256_25,4
256_251,9
256_252,4
256_253,13
256_254,0
256_256,10
256_258,10
256_259,3
256_26,4
256_41,3
256_42,0
256_43,3
256_45,3
256_51,4
256_52,8
256_54,4
256_55,4
256_56,1
256_57,28
256_63,4
256_64,3
256_65,4
256_91,3
256_92,8
256_93,3
256_94,4
256_95,4
256_96,8
256_97,0
257_01A,3
257_01B,0
257_11,10
257_12,10
257_121,3
257_124,35
257_13,0
257_14,8
257_143,4
257_144,2
257_145,13
257_146,10
257_147,30
257_148,12
257_151,9
257_152,0
257_155,2
257_161,0
257_162,6
257_164,28
257_171,4
257_175,2
257_176,18
257_177,2
257_179,21
257_180,35
257_191,0
257_193,2
257_194,0
257_195,3
257_197,2
257_198,4
257_199,1
257_21,4
257_211,11
257_212,0
257_21B,38
257_21D,4
257_22,0
257_223,23
257_22C,34
257_22F,34
257_231,3
257_232,0
257_235,0
257_24,0
257_258,0
257_26,9
257_42,0
257_43,7
257_51,27
257_52,10
257_54,2
257_55,10
257_63,0
257_64,15
257_65,4
257_91,3
257_92,2
257_93,4
257_94,7
257_95,21
257_96,10
257_97,10
259_01A,0
259_01B,2
259_11,2
259_122,4
259_124,3
259_13,7
259_14,2
259_142,3
259_143,4
259_144,2
259_145,2
259_146,22
259_15,3
259_151,34
259_152,2
259_155,4
259_161,0
259_162,8
259_164,10
259_171,2
259_176,8
259_177,0
259_179,12
259_17A,34
259_191,0
259_193,0
259_194,0
259_195,8
259_197,0
259_198,4
259_199,4
259_21,31
259_211,3
259_212,2
259_213,4
259_21A,28
259_22,0
259_223,0
259_225,34
259_22B,15
259_22C,13
259_22D,25
259_23,10
259_231,4
259_232,10
259_234,9
259_24,10
259_243,8
259_245,8
259_25,4
259_252,0
259_253,3
259_254,34
259_256,0
259_258,7
259_259,21
259_26,2
259_41,2
259_42,0
259_43,3
259_45,35
259_51,27
259_52,12
259_54,8
259_55,2
259_56,0
259_63,8
259_64,0
259_65,0
259_91,0
259_92,2
259_93,3
259_94,4
259_95,2
259_96,2
259_97,0
261_01B,0
261_11,37
261_121,8
261_122,21
261_142,0
261_144,18
261_145,29
261_147,23
261_152,0
261_171,0
261_175,12
261_179,28
261_193,11
261_194,3
261_195,0
261_196,0
261_197,0
261_198,1
261_21,34
261_211,9
261_212,12
261_213,11
261_22,17
261_225,39
261_22C,2
261_22E,4
261_22F,7
261_231,0
261_233,13
261_24,2
261_25,8
261_253,3
261_254,8
261_26,27
261_42,18
261_43,2
261_54,0
261_63,0
261_64,0
261_65,1
261_91,31
261_93,4
261_95,0
261_97,1
262_22,10
262_253,21
262_93,21
263_07L,40
263_07P,6
263_11,18
263_122,13
263_14,37
263_152,30
263_17A,31
263_193,29
263_195,10
263_211,0
263_212,35
263_213,0
263_22A,0
263_232,29
263_252,39
263_65,25
264_13,25
264_162,35
264_22B,0
264_91,21
264_93,6
265_07G,0
265_07I,22
265_124,10
265_14,34
265_142,7
265_144,0
265_151,0
265_152,0
265_161,0
265_171,10
265_191,13
265_193,7
265_194,0
265_195,0
265_197,2
265_198,0
265_21,12
265_211,8
265_212,0
265_213,0
265_21B,20
265_21D,32
265_22,34
265_223,0
265_225,26
265_22B,0
265_22C,8
265_22E,4
265_23,39
265_231,0
265_232,0
265_233,0
265_24,0
265_243,29
265_251,0
265_252,18
265_253,29
265_52,35
265_56,8
265_63,40
265_64,0
265_65,3
265_91,37
265_93,36
265_95,38
265_96,2
265_97,7
266_211,10
266_251,0
266_252,29
267_161,2
267_193,7
267_22E,0
267_231,38
267_41,0
267_51,15
267_95,10
271_01A,0
271_01B,27
271_07J,27
271_12,0
271_121,23
271_13,0
271_142,0
271_143,4
271_144,0
271_151,38
271_161,7
271_176,0
271_191,18
271_193,0
271_194,2
271_195,25
271_196,12
271_197,2
271_199,18
271_21,0
271_213,0
271_21A,0
271_22,3
271_225,12
271_22B,6
271_22C,16
271_232,31
271_233,0
271_234,15
271_252,32
271_258,36
271_42,21
271_54,0
271_55,3
271_63,27
271_64,4
271_65,25
271_91,0
271_93,2
271_95,2
271_96,25
271_97,0
272_177,26
272_22,23
272_235,0
273_01A,0
273_01B,3
273_07N,24
273_121,22
273_13,23
273_152,35
273_155,0
273_171,3
273_175,34
273_177,37
273_193,1
273_196,0
273_197,20
273_198,2
273_21,4
273_211,0
273_22,0
273_231,1
273_232,29
273_242,15
273_245,11
273_253,31
273_41,19
273_43,0
273_55,21
273_63,0
273_64,31
273_93,10
273_97,15
274_11,10
274_125,6
274_144,12
274_148,12
274_152,10
274_163,35
274_171,0
274_176,27
274_177,34
274_194,25
274_197,21
274_199,0
274_21,0
274_22F,24
274_232,36
274_254,0
274_258,17
274_41,0
274_51,2
274_52,7
274_65,0
274_91,0
274_93,22
274_95,7
275_01A,34
275_121,0
275_122,12
275_143,2
275_154,13
275_191,0
275_193,2
275_194,7
275_22,12
275_42,8
275_63,6
275_64,23
275_91,22
279_122,0
279_142,2
279_161,29
279_17A,10
279_191,31
279_195,2
279_196,10
279_198,12
279_199,2
279_211,20
279_213,6
279_21B,0
279_21D,20
279_223,0
279_22C,39
279_22E,21
279_22F,13
279_245,32
279_25,12
279_258,36
279_41,39
279_56,40
279_63,0
279_65,29
279_91,8
281_01A,2
281_11,4
281_122,27
281_124,27
281_13,0
281_14,10
281_142,7
281_143,8
281_144,8
281_145,2
281_146,0
281_148,10
281_15,7
281_152,21
281_155,12
281_161,13
281_162,21
281_171,9
281_176,2
281_177,3
281_191,4
281_193,0
281_194,4
281_195,3
281_196,13
281_197,2
281_198,8
281_21,0
281_211,3
281_212,26
281_213,0
281_21A,26
281_21B,19
281_21D,0
281_22,0
281_223,21
281_22A,0
281_22B,0
281_22C,7
281_22F,42
281_231,0
281_232,0
281_235,14
281_243,1
281_25,34
281_252,9
281_26,35
281_41,35
281_42,12
281_43,0
281_51,0
281_52,2
281_54,0
281_55,4
281_56,27
281_57,34
281_63,8
281_64,4
281_65,0
281_91,3
281_93,4
281_94,3
281_95,0
281_96,10
282_01A,2
282_01B,35
282_11,3
282_12,3
282_121,3
282_122,0
282_124,0
282_125,2
282_13,15
282_14,2
282_142,0
282_143,3
282_144,2
282_145,2
282_147,0
282_148,12
282_15,42
282_152,13
282_154,8
282_155,3
282_161,7
282_164,30
282_171,0
282_176,0
282_177,2
282_17A,3
282_180,12
282_191,0
282_193,0
282_194,0
282_195,2
282_197,0
282_198,0
282_199,2
282_21,2
282_211,0
282_212,4
282_213,36
282_21A,41
282_21B,0
282_21D,14
282_22,3
282_223,0
282_22A,30
282_22B,0
282_22C,0
282_22F,0
282_23,21
282_232,0
282_24,0
282_242,0
282_245,0
282_25,2
282_251,34
282_252,1
282_258,0
282_26,35
282_41,10
282_42,1
282_43,34
282_45,0
282_51,3
282_52,37
282_54,3
282_55,18
282_63,0
282_64,0
282_65,2
282_91,0
282_92,41
282_93,7
282_95,30
282_96,8
282_97,0
283_12,2
283_122,7
283_125,0
283_13,35
283_14,8
283_142,4
283_143,4
283_144,3
283_145,0
283_146,0
283_147,38
283_15,22
283_151,12
283_152,3
283_155,30
283_161,0
283_163,8
283_164,0
283_176,12
283_17A,0
283_193,2
283_196,21
283_198,0
283_199,3
283_21,0
283_22C,34
283_23,33
283_232,0
283_233,25
283_235,12
283_241,12
283_242,10
283_25,3
283_252,29
283_258,26
283_41,34
283_43,0
283_45,0
283_51,2
283_52,2
283_55,34
283_57,0
283_64,2
283_65,0
283_91,0
283_92,0
283_93,4
283_95,0
283_97,35
284_01A,0
284_12,29
284_122,37
284_142,21
284_144,0
284_15,35
284_154,17
284_17A,12
284_193,27
284_194,11
284_195,0
284_197,21
284_198,11
284_22,0
284_225,0
284_234,24
284_42,15
284_43,0
284_54,0
284_55,28
284_63,34
284_65,9
284_93,0
284_95,3
289_01A,0
289_01B,0
289_11,0
289_12,0
289_121,1
289_122,0
289_13,39
289_14,12
289_142,0
289_144,2
289_145,0
289_146,37
289_147,0
289_148,27
289_151,0
289_152,3
289_154,35
289_155,7
289_161,39
289_163,2
289_164,0
289_171,10
289_176,0
289_177,3
289_191,2
289_193,0
289_194,0
289_195,0
289_196,27
289_197,2
289_198,0
289_199,0
289_21,31
289_22,0
289_22B,0
289_22C,2
289_22D,12
289_22F,0
289_233,0
289_241,27
289_25,0
289_252,0
289_254,27
289_26,0
289_42,9
289_45,0
289_51,27
289_52,31
289_54,0
289_55,21
289_63,0
289_65,3
289_91,3
289_92,34
289_93,17
289_94,22
289_95,0
289_97,10
291_07H,0
291_121,20
291_125,13
291_13,0
291_142,25
291_143,33
291_145,22
291_154,0
291_155,0
291_162,39
291_163,21
291_194,0
291_195,15
291_197,0
291_198,13
291_199,0
291_21,12
291_211,0
291_213,0
291_223,40
291_22B,0
291_22C,23
291_22E,39
291_24,0
291_252,21
291_51,0
291_56,0
291_57,33
291_64,2
291_65,33
291_92,10
292_01B,2
292_121,1
292_122,38
292_124,2
292_14,35
292_142,13
292_143,2
292_144,3
292_145,3
292_152,6
292_155,37
292_161,4
292_163,0
292_164,28
292_165,0
292_171,10
292_177,33
292_179,15
292_191,2
292_193,19
292_194,9
292_196,10
292_197,2
292_199,0
292_21,2
292_212,22
292_213,37
292_21A,13
292_21D,35
292_223,25
292_22C,2
292_22F,0
292_23,0
292_231,0
292_232,2
292_235,2
292_245,2
292_25,4
292_252,0
292_254,38
292_258,2
292_259,12
292_26,4
292_43,7
292_45,0
292_51,23
292_54,0
292_56,0
292_57,0
292_63,15
292_65,12
292_91,1
292_92,17
292_93,2
292_94,0
292_95,0
292_96,0
292_97,0
293_01A,28
293_01B,10
293_12,7
293_125,11
293_13,2
293_143,2
293_144,11
293_152,40
293_154,3
293_155,11
293_172,12
293_176,0
293_177,12
293_191,8
293_193,1
293_194,2
293_195,4
293_197,35
293_198,4
293_199,4
293_21,9
293_211,3
293_212,7
293_22C,13
293_23,40
293_232,11
293_24,2
293_243,35
293_25,3
293_26,33
293_41,0
293_52,0
293_54,27
293_55,0
293_56,4
293_63,8
293_64,0
293_65,3
293_91,40
293_92,9
293_93,17
293_95,0
301_121,6
301_122,35
301_142,7
301_143,2
301_144,0
301_145,0
301_147,0
301_148,0
301_15,25
301_152,4
301_194,0
301_197,17
301_24,6
301_25,9
301_252,32
301_259,41
301_91,20
301_96,0
302_12,38
302_14,34
302_165,41
302_177,13
302_21B,2
302_22,0
302_252,13
302_258,24
302_97,2
303_142,0
303_144,0
303_151,0
303_152,0
303_161,0
303_164,10
303_165,13
303_171,2
303_176,0
303_177,27
303_194,17
303_197,28
303_198,38
303_213,0
303_21B,2
303_223,13
303_225,39
303_22C,3
303_22F,0
303_231,0
303_233,0
303_234,15
303_252,7
303_258,0
303_43,31
303_51,39
303_65,10
303_91,12
303_93,21
303_95,37
303_96,3
309_143,0
309_163,30
309_171,19
309_172,0
309_191,39
309_198,0
309_199,0
309_242,21
309_45,0
309_54,37
309_64,34
309_93,33
309_97,18
310_01A,34
310_11,2
310_12,0
310_121,34
310_122,4
310_124,4
310_125,3
310_13,2
310_14,0
310_142,2
310_143,8
310_144,2
310_145,2
310_146,2
310_15,0
310_151,0
310_152,27
310_154,2
310_155,2
310_161,0
310_162,7
310_163,12
310_164,0
310_165,0
310_171,0
310_175,0
310_176,27
310_177,34
310_191,0
310_193,4
310_194,3
310_195,12
310_196,4
310_197,3
310_198,4
310_199,12
310_21,8
310_21A,17
310_21B,0
310_22,10
310_223,19
310_22C,2
310_22D,0
310_22E,19
310_23,12
310_231,22
310_232,0
310_233,2
310_235,3
310_24,4
310_243,20
310_25,2
310_252,18
310_258,2
310_259,35
310_26,39
310_41,33
310_45,3
310_51,2
310_52,0
310_54,0
310_57,0
310_63,12
310_64,2
310_65,0
310_91,2
310_92,35
310_93,2
310_94,8
310_95,3
310_96,2
310_97,0
321_01B,0
321_07A,5
321_07B,0
321_07F,0
321_07J,24
321_07P,31
321_14,0
321_155,12
321_177,34
321_191,0
321_193,21
321_194,0
321_197,0
321_21,34
321_22B,0
321_22C,16
321_65,3
321_93,34
322_07R,42
322_175,42
322_197,20
322_211,16
322_212,2
323_142,0
323_144,23
323_163,10
323_164,0
323_171,14
323_198,0
323_21,33
323_21B,23
323_22F,13
323_251,10
323_252,13
323_254,0
323_63,39
323_65,0
323_97,10
324_11,12
324_121,12
324_122,18
324_152,21
324_161,0
324_171,26
324_195,25
324_211,13
324_22B,12
324_24,35
324_45,0
324_54,41
324_65,8
324_97,28
325_07I,0
325_07J,14
325_11,41
325_12,15
325_121,11
325_122,18
325_124,22
325_144,27
325_15,2
325_152,0
325_161,8
325_162,34
325_165,6
325_171,21
325_176,11
325_177,10
325_191,1
325_193,8
325_194,0
325_197,0
325_199,2
325_211,23
325_212,24
325_213,0
325_21B,42
325_223,1
325_22A,12
325_22C,5
325_231,21
325_251,32
325_252,1
325_253,11
325_43,0
325_45,28
325_51,12
325_52,10
325_64,7
325_65,3
325_91,10
325_93,0
325_96,0
325_97,25
329_01B,31
329_07A,0
329_11,10
329_124,12
329_125,26
329_142,7
329_144,32
329_152,34
329_198,0
329_199,12
329_211,33
329_21B,23
329_223,30
329_22C,3
329_232,0
329_243,13
329_25,32
329_251,38
329_252,6
329_254,13
329_26,7
329_41,12
329_42,37
329_54,35
329_65,2
329_91,13
329_93,0
331_01A,0
331_01B,7
331_07E,0
331_07J,0
331_07K,0
331_07N,2
331_07O,12
331_07R,2
331_07S,23
331_11,0
331_12,3
331_121,0
331_122,2
331_124,7
331_125,0
331_13,0
331_14,1
331_142,0
331_143,0
331_144,0
331_145,0
331_146,0
331_147,17
331_15,0
331_152,0
331_154,0
331_155,0
331_161,0
331_162,0
331_163,40
331_164,3
331_165,2
331_171,6
331_172,35
331_175,0
331_177,37
331_17A,31
331_191,2
331_193,0
331_194,2
331_195,4
331_196,18
331_197,7
331_198,0
331_21,0
331_211,0
331_212,0
331_213,1
331_21A,12
331_21B,0
331_21D,0
331_22,0
331_223,41
331_225,2
331_22C,0
331_22D,0
331_23,0
331_231,0
331_232,3
331_233,29
331_234,15
331_235,0
331_24,12
331_241,13
331_243,0
331_245,40
331_25,0
331_251,8
331_252,7
331_253,0
331_254,0
331_258,0
331_259,9
331_26,2
331_41,4
331_42,7
331_43,7
331_45,9
331_51,7
331_54,0
331_55,0
331_56,0
331_63,0
331_64,4
331_65,1
331_91,10
331_92,17
331_93,0
331_94,0
331_95,0
331_96,1
331_97,0
332_01B,0
332_07R,0
332_11,2
332_12,2
332_122,25
332_124,0
332_13,4
332_14,0
332_142,0
332_143,7
332_144,0
332_145,0
332_146,0
332_148,0
332_15,3
332_152,0
332_154,10
332_155,8
332_161,4
332_162,2
332_164,0
332_165,0
332_171,0
332_175,0
332_176,10
332_177,35
332_179,0
332_191,0
332_193,0
332_194,4
332_195,41
332_197,0
332_198,0
332_199,0
332_21,0
332_211,0
332_212,0
332_21A,0
332_22,0
332_223,35
332_22A,0
332_22B,0
332_22C,0
332_22D,31
332_22F,33
332_23,0
332_231,0
332_232,18
332_234,12
332_235,0
332_24,0
332_241,10
332_243,0
332_25,2
332_252,0
332_254,0
332_258,0
332_26,0
332_41,0
332_42,3
332_43,7
332_45,10
332_51,0
332_54,0
332_56,0
332_57,34
332_63,0
332_64,0
332_65,8
332_91,0
332_92,0
332_93,0
332_94,2
332_95,0
332_97,0
351_01A,0
351_01B,0
351_07A,0
351_07B,0
351_07H,0
351_07I,23
351_07L,0
351_07M,0
351_07O,0
351_07P,0
351_07Q,0
351_07R,40
351_07T,13
351_11,3
351_12,26
351_121,1
351_122,0
351_124,0
351_13,0
351_14,0
351_142,0
351_143,1
351_144,0
351_145,1
351_146,1
351_147,1
351_148,0
351_15,0
351_151,0
351_152,1
351_154,27
351_155,0
351_161,0
351_162,0
351_163,0
351_164,0
351_165,0
351_171,8
351_175,0
351_176,1
351_177,0
351_179,0
351_17A,0
351_180,0
351_191,0
351_193,1
351_194,0
351_195,0
351_196,0
351_197,0
351_198,9
351_199,0
351_21,1
351_211,0
351_212,0
351_213,0
351_21B,0
351_21D,0
351_22,0
351_223,0
351_225,0
351_22B,1
351_22C,0
351_22E,0
351_22F,0
351_231,0
351_232,0
351_233,0
351_234,0
351_235,0
351_24,0
351_241,4
351_242,0
351_243,2
351_245,0
351_25,3
351_251,0
351_252,0
351_253,0
351_254,0
351_256,0
351_258,0
351_259,0
351_26,3
351_41,1
351_42,0
351_43,1
351_45,1
351_51,0
351_52,4
351_54,0
351_55,0
351_56,3
351_57,1
351_63,0
351_64,0
351_65,0
351_91,0
351_92,0
351_93,0
351_94,0
351_95,7
351_96,0
351_97,0
352_01B,0
352_07I,0
352_07L,20
352_11,0
352_12,3
352_122,31
352_13,27
352_14,15
352_142,4
352_146,18
352_15,34
352_155,14
352_171,3
352_176,39
352_177,34
352_191,18
352_196,14
352_197,5
352_198,7
352_199,7
352_213,0
352_21B,3
352_223,5
352_225,0
352_22B,0
352_23,0
352_231,30
352_232,3
352_235,17
352_24,0
352_242,0
352_243,20
352_252,0
352_253,0
352_254,6
352_258,17
352_259,0
352_26,0
352_41,3
352_43,0
352_55,34
352_63,0
352_94,0
352_95,26
352_96,0
353_01A,16
353_07H,37
353_07I,0
353_07L,0
353_07P,39
353_07Q,0
353_07R,0
353_07S,3
353_07T,0
353_11,0
353_12,0
353_121,1
353_122,0
353_124,16
353_125,23
353_13,1
353_14,0
353_142,0
353_143,1
353_144,3
353_145,0
353_146,4
353_147,1
353_148,1
353_15,0
353_151,0
353_152,0
353_154,26
353_155,0
353_161,0
353_162,0
353_164,3
353_171,1
353_172,26
353_175,0
353_176,0
353_177,2
353_179,42
353_17A,9
353_180,1
353_191,0
353_193,0
353_194,0
353_195,0
353_196,0
353_197,4
353_198,0
353_199,1
353_21,1
353_211,0
353_212,0
353_213,4
353_21A,0
353_21B,4
353_21D,0
353_22,3
353_223,0
353_225,0
353_22B,0
353_22C,0
353_22E,0
353_22F,0
353_23,4
353_231,1
353_232,15
353_233,3
353_234,13
353_235,0
353_24,0
353_241,0
353_242,1
353_243,0
353_245,3
353_251,0
353_252,0
353_253,0
353_254,1
353_256,0
353_258,0
353_259,1
353_26,1
353_41,15
353_42,0
353_43,1
353_51,0
353_52,0
353_54,0
353_55,3
353_56,4
353_57,1
353_63,0
353_64,34
353_65,19
353_91,3
353_93,0
353_94,23
353_95,0
353_97,3
360_01A,3
360_01B,3
360_07J,12
360_07M,0
360_07N,0
360_07O,0
360_07P,3
360_07Q,16
360_07R,0
360_07T,3
360_11,0
360_12,4
360_121,3
360_122,3
360_124,0
360_125,0
360_13,0
360_14,3
360_142,0
360_143,0
360_144,3
360_145,0
360_146,3
360_147,3
360_148,0
360_15,3
360_151,3
360_152,0
360_154,0
360_155,3
360_161,3
360_162,3
360_163,3
360_164,0
360_165,0
360_171,0
360_172,2
360_175,3
360_176,0
360_177,3
360_179,3
360_17A,3
360_180,0
360_191,3
360_193,3
360_194,3
360_195,3
360_196,3
360_197,3
360_198,3
360_199,0
360_21,3
360_211,3
360_212,3
360_213,4
360_21A,42
360_21B,3
360_21D,4
360_22,3
360_223,3
360_225,0
360_22A,40
360_22B,37
360_22C,3
360_22D,0
360_22E,3
360_22F,3
360_23,3
360_231,4
360_232,0
360_233,0
360_234,3
360_235,3
360_24,3
360_241,0
360_242,3
360_243,0
360_245,3
360_25,3
360_251,0
360_252,0
360_253,0
360_254,3
360_256,0
360_258,0
360_259,0
360_26,3
360_41,3
360_42,3
360_43,3
360_45,0
360_51,3
360_52,0
360_54,3
360_55,3
360_56,3
360_57,4
360_63,3
360_64,0
360_65,3
360_91,3
360_92,3
360_93,0
360_94,0
360_95,3
360_96,3
360_97,3
370_01A,8
370_01B,3
370_07L,3
370_12,4
370_121,3
370_122,0
370_124,0
370_125,0
370_13,0
370_14,8
370_142,9
370_143,10
370_144,0
370_145,27
370_146,11
370_147,1
370_148,35
370_15,3
370_152,0
370_154,0
370_155,0
370_161,1
370_162,0
370_163,0
370_165,2
370_171,3
370_175,0
370_179,34
370_180,0
370_191,0
370_193,4
370_194,0
370_195,0
370_196,3
370_197,0
370_198,0
370_199,0
370_21,3
370_211,0
370_212,1
370_213,0
370_21B,3
370_21C,10
370_21D,0
370_22,3
370_223,0
370_225,0
370_22B,0
370_22C,4
370_23,4
370_231,0
370_232,0
370_233,0
370_235,37
370_24,3
370_241,0
370_242,4
370_243,0
